QC,SITE_ID,CDBS_ID,STATE,SITE_NAME,ELEV_M,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL
,308,11R06S,AZ,"BAKER BUTTE",2225.04,50.8,63.5,93.98,99.06,93.98,91.44,45.72,33.02,12.7,66.04,86.36,63.5,800.1
,310,09S01S,AZ,BALDY,2781.3,55.88,55.88,63.5,60.96,63.5,66.04,40.64,27.94,33.02,93.98,99.06,60.96,721.36
,902,09S06S,AZ,"BEAVER HEAD",2435.352,71.12,60.96,63.5,60.96,55.88,43.18,27.94,30.48,30.48,71.12,91.44,71.12,678.18
,416,09S07S,AZ,"CORONADO TRAIL",2560.32,48.26,48.26,60.96,60.96,63.5,60.96,33.02,22.86,22.86,96.52,91.44,63.5,673.1
,488,11P13S,AZ,FRY,2194.56,50.8,58.42,66.04,81.28,83.82,81.28,50.8,27.94,15.24,55.88,63.5,53.34,688.34
,511,09S11S,AZ,"HANNAGAN MEADOWS",2749.296,68.58,66.04,86.36,91.44,93.98,86.36,40.64,22.86,25.4,96.52,106.68,78.74,863.6
,969,11R05S,AZ,"HAPPY JACK",2325.624,48.26,53.34,73.66,71.12,73.66,83.82,40.64,22.86,10.16,71.12,78.74,58.42,685.8
,519,10R04S,AZ,HEBER,2328.672,53.34,60.96,78.74,91.44,96.52,88.9,43.18,17.78,15.24,68.58,88.9,58.42,762
,617,09S02S,AZ,"MAVERICK FORK",2804.16,58.42,63.5,71.12,71.12,66.04,63.5,38.1,25.4,22.86,81.28,104.14,66.04,731.52
,640,11R03S,AZ,"MORMON MOUNTAIN",2286,53.34,63.5,73.66,86.36,91.44,88.9,58.42,25.4,15.24,50.8,55.88,55.88,718.82
,705,11R10S,AZ,PROMONTORY,2417.064,60.96,83.82,109.22,121.92,119.38,109.22,53.34,25.4,12.7,71.12,88.9,66.04,922.02
,927,11P08S,AZ,"SNOWSLIDE CANYON",2965.704,81.28,106.68,187.96,154.94,213.36,121.92,86.36,45.72,27.94,73.66,106.68,73.66,1280.16
,861,12P02S,AZ,"WHITE HORSE LAKE",2188.464,45.72,55.88,76.2,93.98,99.06,86.36,40.64,22.86,15.24,48.26,68.58,48.26,701.04
